,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Dance Monkey","Tones and I",6380726,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
2,"HIGHEST IN THE ROOM","Travis Scott",4649323,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
3,Circles,"Post Malone",4180671,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
4,Señorita,"Shawn Mendes",4134122,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
5,Memories,"Maroon 5",3738135,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
6,"Someone You Loved","Lewis Capaldi",3227376,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
7,China,"Anuel AA",2806180,https://open.spotify.com/track/2ksOAxtIxY8yElEWw8RhgK
8,"Beautiful People (feat. Khalid)","Ed Sheeran",2759062,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
9,"Lights Up","Harry Styles",2715068,https://open.spotify.com/track/2plLJpUcYPFrl1sW2pMG63
10,"10,000 Hours (with Justin Bieber)","Dan + Shay",2685482,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
11,Lalala,Y2K,2637516,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
12,"hot girl bummer",blackbear,2575222,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
13,"How Do You Sleep?","Sam Smith",2526669,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y
14,"bad guy","Billie Eilish",2443587,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
15,"Bandit (with YoungBoy Never Broke Again)","Juice WRLD",2294199,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
16,"Ride It",Regard,2244124,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
17,"I Don't Care (with Justin Bieber)","Ed Sheeran",2204542,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
18,"Goodbyes (Feat. Young Thug)","Post Malone",2203673,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
19,Ransom,"Lil Tecca",2120694,https://open.spotify.com/track/1lOe9qE0vR9zwWQAOk6CoO
20,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",1999044,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
21,"Adicto (with Anuel AA & Ozuna)",Tainy,1917901,https://open.spotify.com/track/3jbT1Y5MoPwEIpZndDDwVq
22,Callaita,"Bad Bunny",1885422,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
23,Panini,"Lil Nas X",1879001,https://open.spotify.com/track/1000nHvUdawXuUHgBod4Wv
24,Liar,"Camila Cabello",1869007,https://open.spotify.com/track/7LzouaWGFCy4tkXDOOnEyM
25,"LA CANCIÓN","J Balvin",1860155,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
26,"No Me Conoce - Remix","Jhay Cortez",1836883,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
27,"Truth Hurts",Lizzo,1779280,https://open.spotify.com/track/5qmq61DAAOUaW8AUo8xKhh
28,"Loco Contigo (feat. J. Balvin & Tyga)","DJ Snake",1767940,https://open.spotify.com/track/6osaMSJh9NguagEDQcZaKx
29,"Old Town Road - Remix","Lil Nas X",1760464,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG
30,"South of the Border (feat. Camila Cabello & Cardi B)","Ed Sheeran",1646346,https://open.spotify.com/track/4vUmTMuQqjdnvlZmAH61Qk
31,"Take What You Want (feat. Ozzy Osbourne & Travis Scott)","Post Malone",1597650,https://open.spotify.com/track/7CZyCXKG6d5ALeq41sLzbw
32,Tutu,Camilo,1589802,https://open.spotify.com/track/1nocRtwyNPVtGcIJqfgdzZ
33,"Yo x Ti, Tu x Mi",ROSALÍA,1551672,https://open.spotify.com/track/7BlBVFwvbWvcwNcUarQmjk
34,Graveyard,Halsey,1531179,https://open.spotify.com/track/6V9fHiv84WlVTg7CSnIVY2
35,"Higher Love",Kygo,1524524,https://open.spotify.com/track/6oJ6le65B3SEqPwMRNXWjY
36,Saint-Tropez,"Post Malone",1519324,https://open.spotify.com/track/05mDaV9Vb3wrzjF6OPZnhq
37,"Don’t Call Me Angel (Charlie’s Angels) (with Miley Cyrus & Lana Del Rey)","Ariana Grande",1486732,https://open.spotify.com/track/3NkJNL3WqO1Lqc3uNDxvCN
38,"It's You","Ali Gatie",1477592,https://open.spotify.com/track/6moU77g9RQyMzHNuKEaQKq
39,"223's (feat. 9lokknine)","YNW Melly",1460258,https://open.spotify.com/track/4sjiIpEv617LDXaidKioOI
40,Takeaway,"The Chainsmokers",1416931,https://open.spotify.com/track/6wo37KVqFJhtuxPTpLCcfe
41,"Good As Hell",Lizzo,1390388,https://open.spotify.com/track/3Yh9lZcWyKrK9GjbhuS0hR
42,"Money In The Grave (Drake ft. Rick Ross)",Drake,1387784,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb
43,"Make It Right (feat. Lauv)",BTS,1385944,https://open.spotify.com/track/314ZkcV7oLWG8yWE7LABvH
44,"Piece Of Your Heart",MEDUZA,1372989,https://open.spotify.com/track/1DFD5Fotzgn6yYXkYsKiGs
45,"No Guidance (feat. Drake)","Chris Brown",1372793,https://open.spotify.com/track/6XHVuErjQ4XNm6nDPVCxVX
46,"Soltera - Remix",Lunay,1366896,https://open.spotify.com/track/1c0hsvHLELX6y8qymnpLKL
47,Fantasias,"Rauw Alejandro",1366406,https://open.spotify.com/track/6mAN61JH0dzyZpWslS11jy
48,"Si Te Vas",Sech,1360091,https://open.spotify.com/track/6Y4PDQv4XjYjHLeLmvyOt0
49,Shallow,"Lady Gaga",1330775,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
50,Quizas,"Rich Music LTD",1302936,https://open.spotify.com/track/5Id5B3dxJZhPcV9GzgYZZe
51,"Hot (feat. Gunna)","Young Thug",1291242,https://open.spotify.com/track/5Z8HZM6iQMhhqyPcCGY5g9
52,"Harleys In Hawaii","Katy Perry",1276449,https://open.spotify.com/track/5nCthAh3jt4xKuLJAifAaR
53,"Trampoline (with ZAYN)",SHAED,1238747,https://open.spotify.com/track/1iQDltZqI7BXnHrFy4Qo1k
54,"Otro Trago - Remix",Sech,1230707,https://open.spotify.com/track/4bTZeO72FwMa6wKOiqoynL
55,Camelot,"NLE Choppa",1216165,https://open.spotify.com/track/4sWuPniHClkInYAnzXAYUF
56,"Wieso tust Du dir das an?","Apache 207",1176969,https://open.spotify.com/track/4zj2FEHN6Hw6a5vqN70PvL
57,"7 rings","Ariana Grande",1175600,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
58,Happier,Marshmello,1143322,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
59,"Good Thing (with Kehlani)",Zedd,1108018,https://open.spotify.com/track/5aUSEPNd3m5xliFK4pn5mU
60,Indeciso,Reik,1101210,https://open.spotify.com/track/59s0s39NFWScuHDbHytI14
61,"Bohemian Rhapsody - Remastered 2011",Queen,1099768,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
62,"Post Malone (feat. RANI)","Sam Feldt",1099376,https://open.spotify.com/track/36orMWv2PgvnzXsd5CJ0yL
63,"fuck, i'm lonely (with Anne-Marie) - from “13 Reasons Why: Season 3”",Lauv,1088017,https://open.spotify.com/track/322tcqPhma7F6hfCeLisx0
64,"Qué Pena",Maluma,1076354,https://open.spotify.com/track/5099x34vBakWpGkHourFxP
65,"Con Altura",ROSALÍA,1066289,https://open.spotify.com/track/2qG5sZ7Si6sdK74qLxedYM
66,Motivation,Normani,1064449,https://open.spotify.com/track/0rIAC4PXANcKmitJfoqmVm
67,"QUE PRETENDES","J Balvin",1062363,https://open.spotify.com/track/25ZAibhr3bdlMCLmubZDVt
68,Roller,"Apache 207",1061869,https://open.spotify.com/track/5dhQeuLGmlhfwlI6BWfSpo
69,"Nice To Meet Ya","Niall Horan",1059981,https://open.spotify.com/track/3cphb8kdsjElYR7r5icK3H
70,"The London (feat. J. Cole & Travis Scott)","Young Thug",1055974,https://open.spotify.com/track/3s4mrPrEFFPF0LmAfutW0n
71,"Que Calor (feat. J Balvin & El Alfa)","Major Lazer",1050274,https://open.spotify.com/track/1G2CAJeP7rCwOZjlSJ0Zw3
72,"RITMO (Bad Boys For Life)","The Black Eyed Peas",1049282,https://open.spotify.com/track/6cy3ki60hLwimwIje7tALf
73,"11 PM",Maluma,1048440,https://open.spotify.com/track/7KbF6AdprOXEEHlsq11Z6d
74,Wow.,"Post Malone",1047986,https://open.spotify.com/track/7xQAfvXzm3AkraOtGPWIZg
75,"lovely (with Khalid)","Billie Eilish",1042003,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
76,"Enemies (feat. DaBaby)","Post Malone",1037831,https://open.spotify.com/track/0Xek5rqai2jcOWCYWJfVCF
77,BOP,DaBaby,1029622,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
78,"Writing on the Wall (feat. Post Malone & Cardi B)","French Montana",1025489,https://open.spotify.com/track/7x9nXsowok1JszkVztI5NI
79,"SICKO MODE","Travis Scott",1024031,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
80,Sucker,"Jonas Brothers",1018362,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD
81,Believer,"Imagine Dragons",1008413,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
82,VIBEZ,DaBaby,1008313,https://open.spotify.com/track/0fySG6A6qLE8IvDpayb5bM
83,"boyfriend (with Social House)","Ariana Grande",1002188,https://open.spotify.com/track/0Ryd8975WihbObpp5cPW1t
84,"Hollywood's Bleeding","Post Malone",1002129,https://open.spotify.com/track/7sWRlDoTDX8geTR8zzr2vt
85,"If I Can't Have You","Shawn Mendes",970954,https://open.spotify.com/track/2bT1PH7Cw3J9p3t7nlXCdh
86,"Stuck In A Dream (feat. Gunna)","Lil Mosey",966393,https://open.spotify.com/track/5hDAT527wXWNBnJlujhuUs
87,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix","Justin Quiles",959449,https://open.spotify.com/track/1ndyl3wJCFs872XZ3ztPk6
88,Teeth,"5 Seconds of Summer",957399,https://open.spotify.com/track/26wLOs3ZuHJa2Ihhx6QIE6
89,"rockstar (feat. 21 Savage)","Post Malone",953949,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
90,Easy,"Camila Cabello",952749,https://open.spotify.com/track/46D0hYb1B7qiU33VtXt21W
91,I.F.L.Y.,Bazzi,949950,https://open.spotify.com/track/4a6q8CR2hzLk2plDkSxkfD
92,"when the party's over","Billie Eilish",948952,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
93,Lover,"Taylor Swift",930980,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI
94,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)","Dimelo Flow",923797,https://open.spotify.com/track/684EjRHwNsZQ9hCQxL4NYL
95,F.N,"Lil Tjay",916148,https://open.spotify.com/track/0RLLvYBopDwooCyvnTwgYu
96,"Con Calma","Daddy Yankee",915298,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m
97,"Talk (feat. Disclosure)",Khalid,912798,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq
98,"Shape of You","Ed Sheeran",908563,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
99,"Without Me",Halsey,907712,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
100,"Sweet but Psycho","Ava Max",899759,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
101,Feelings,Lauv,892029,https://open.spotify.com/track/0y675KDleCZEudjoeL1sQQ
102,Bruises,"Lewis Capaldi",891532,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG
103,"Lose Control",MEDUZA,889794,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
104,"3 Nights","Dominic Fike",887295,https://open.spotify.com/track/1tNJrcVe6gwLEiZCtprs1u
105,"Lonely (with Jonas Brothers)",Diplo,881973,https://open.spotify.com/track/4fwo6czG5nvOQMzhOto1ya
106,110,"Capital Bra",881390,https://open.spotify.com/track/67ojvEGRPAUCOohuMPqoRC
107,"You Need To Calm Down","Taylor Swift",878158,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5
108,"I Wanna Rock (feat. Gunna)",G-Eazy,877341,https://open.spotify.com/track/5bzaS5tAni5oUpW7bWVdtY
109,"Girls Like You (feat. Cardi B)","Maroon 5",876554,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
110,"Que Tire Pa Lante","Daddy Yankee",874999,https://open.spotify.com/track/6RyaV7owmVU6fzEPE17sF1
111,"Dancing With A Stranger (with Normani)","Sam Smith",868997,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
112,Suge,DaBaby,867246,https://open.spotify.com/track/2gwkD6igEhQbDQegRCcdoB
113,Outnumbered,"Dermot Kennedy",866486,https://open.spotify.com/track/4Ta3PhWmY50ZLU1uhKFKPE
114,goosebumps,"Travis Scott",863518,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
115,"Te Quemaste","Manuel Turizo",862013,https://open.spotify.com/track/4fj7e6Tc48Bmomwyz2Z2XC
116,"Lucid Dreams","Juice WRLD",851483,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
117,"thank u, next","Ariana Grande",848482,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ
118,"Only Human","Jonas Brothers",838252,https://open.spotify.com/track/0DiDStADDVh3SvAsoJAFMk
119,"Eastside (with Halsey & Khalid)","benny blanco",837385,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
120,"Keine Liebe",RIN,825075,https://open.spotify.com/track/41wZE5FpxbPaZqXtlmBhPG
121,Valentino,24kGoldn,823808,https://open.spotify.com/track/0c7K73roy6RW4ebDkf4yGh
122,"Old Town Road","Lil Nas X",817045,https://open.spotify.com/track/0F7FA14euOIX8KcbEturGH
123,"Better Now","Post Malone",810157,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
124,Goteo,Duki,810016,https://open.spotify.com/track/1EoEU4HY57qaITp06TkC6B
125,"Calma - Remix","Pedro Capó",809836,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4
126,Perfect,"Ed Sheeran",793083,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
127,"Be Honest","Jorja Smith",789022,https://open.spotify.com/track/3IWs9dAwTqN0EFhOIcBDfs
128,"Never Really Over","Katy Perry",786202,https://open.spotify.com/track/5PYQUBXc7NYeI1obMKSJK0
129,Instagram,"Dimitri Vegas & Like Mike",784301,https://open.spotify.com/track/0U6bQIAh6MCGo1xjbIIx2S
130,"Did It Again","Lil Tecca",774329,https://open.spotify.com/track/4guBZjUyrGoHsTahO3IHdj
131,"Say You Won't Let Go","James Arthur",772946,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
132,SAD!,XXXTENTACION,764021,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
133,"Otro Trago",Sech,763925,https://open.spotify.com/track/1Ej96GIBCTvgH7tNX1r3qr
134,"Si Se Da - Remix","Myke Towers",761804,https://open.spotify.com/track/6K5BsR04ijf3FHNzjbaagD
135,"200 km/h","Apache 207",761453,https://open.spotify.com/track/2wvLtM25eMpHK7hkidqte2
136,"Don't Stop Me Now - Remastered",Queen,760755,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7
137,Popopop,Gambi,760490,https://open.spotify.com/track/18HNGxDOcshRU2Hdu8tMOM
138,"Let Me Down Slowly","Alec Benjamin",751415,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
139,"One Thing Right",Marshmello,751166,https://open.spotify.com/track/4hPpVbbakQNv8YTHYaOJP4
140,Youngblood,"5 Seconds of Summer",750996,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
141,"I Like Me Better",Lauv,750511,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
142,"Baby (Lil Baby feat. DaBaby)","Quality Control",749699,https://open.spotify.com/track/5MPPttjfGap2C6j6eKcO6J
143,"Pop Out (feat. Lil Tjay)","Polo G",749024,https://open.spotify.com/track/6uFn47ACjqYkc0jADwEdj1
144,"High Hopes","Panic! At The Disco",748781,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
145,Thunder,"Imagine Dragons",743283,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
146,"Another One Bites The Dust - Remastered 2011",Queen,740794,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
147,"Ballin' (feat. Roddy Ricch)",Mustard,738995,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
148,"Te Robaré","Nicky Jam",729206,https://open.spotify.com/track/6v0lAdFF4haL8xjBIUjtOw
149,"Gaiola É o Troco","MC Du Black",724467,https://open.spotify.com/track/3Uq45ipGutypFPmETfaoaH
150,"Die For Me (feat. Future & Halsey)","Post Malone",723654,https://open.spotify.com/track/2C6WXnmZ66tHhHlnvwePiK
151,"Rescue Me",OneRepublic,723024,https://open.spotify.com/track/0mjAU3yKR1QnXnHtjGJqTM
152,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)","DJ Snake",722567,https://open.spotify.com/track/0KoiMHhqKLoL4xM54rcWYY
153,"bury a friend","Billie Eilish",722535,https://open.spotify.com/track/4SSnFejRGlZikf02HLewEF
154,"Be Alright","Dean Lewis",721635,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
155,"ME! (feat. Brendon Urie of Panic! At The Disco)","Taylor Swift",719823,https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45
156,Moonlight,XXXTENTACION,718760,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
157,"MIDDLE CHILD","J. Cole",716502,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
158,"Behind Barz - Bonus",Drake,714602,https://open.spotify.com/track/4B7fTyj1FIPvP9tT5X3DnR
159,"Call You Mine","The Chainsmokers",710817,https://open.spotify.com/track/1SNiXDwSilLujcYdvfqVpT
160,Atrévete,"Nicky Jam",708422,https://open.spotify.com/track/3KekO5WUfJsh7kYU9o2w50
161,"Love Me","Lil Tecca",707952,https://open.spotify.com/track/4e0FYxSROat25pH16zMTZI
162,"Supera - Ao Vivo","Marília Mendonça",707024,https://open.spotify.com/track/3GmJxfnUDrIs1iCfKUELFz
163,2002,Anne-Marie,706899,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
164,"Don't Call Me Up",Mabel,703128,https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8
165,Better,Khalid,699034,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
166,"Tal Vez","Paulo Londra",685639,https://open.spotify.com/track/5jW3rF4URMdK7tO2xjS5EI
167,"Surtada - Remix Brega Funk","Dadá Boladão",684671,https://open.spotify.com/track/5F8ffc8KWKNawllr5WsW0r
168,"Pa Mí - Remix",Dalex,680471,https://open.spotify.com/track/7g8YaUQABMal0zWe7a2ijz
169,"Baila Conmigo (feat. Kelly Ruiz)",Dayvi,680114,https://open.spotify.com/track/4Clmg1g8n2yBYG13Z1oSdG
170,"Under Pressure - Remastered",Queen,677432,https://open.spotify.com/track/2fuCquhmrzHpu5xcA1ci9x
171,Bellaquita,Dalex,675648,https://open.spotify.com/track/1tpbAGsGpZee5jDHMcLrUJ
172,"On The Road (feat. Meek Mill & Lil Baby)","Post Malone",675135,https://open.spotify.com/track/12Fkyg9lpmaz2zmKOfw2Y2
173,"Panini - DaBaby Remix","Lil Nas X",673371,https://open.spotify.com/track/4SDgTLDYrJ2UrHbkRkg7MD
174,comethru,"Jeremy Zucker",667053,https://open.spotify.com/track/18uwL0vNUanqZH0ro2QcOP
175,"Hate Me (with Juice WRLD)","Ellie Goulding",664357,https://open.spotify.com/track/6kls8cSlUyHW2BUOkDJIZE
176,"Ransom (with Juice WRLD) - Remix","Lil Tecca",663233,https://open.spotify.com/track/2WsuSYJNXGKXVYkHPnq2yp
177,"Murder On My Mind","YNW Melly",662885,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
178,"All of Me","John Legend",658769,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
179,"Make No Sense","YoungBoy Never Broke Again",658193,https://open.spotify.com/track/6klLvorLoo1sxvZcjJIY8I
180,"quando a bad bater - ao vivo","Luan Santana",658056,https://open.spotify.com/track/5gvrBqNFFEWcxYPt3mamvJ
181,"Too Good At Goodbyes","Sam Smith",657748,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
182,"God's Plan",Drake,657109,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
183,"Hit Contagiante","Felipe Original",653176,https://open.spotify.com/track/5dKesZwp6deuhEeW8F1UEi
184,"Cuerpo en Venta",Noriel,652009,https://open.spotify.com/track/2B94bbI1a4LyBpK1439oP7
185,"In My Mind",Dynoro,650717,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
186,"Jocelyn Flores",XXXTENTACION,648690,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
187,"The Git Up","Blanco Brown",648209,https://open.spotify.com/track/2KKijf6Ett4kmVNJze2roh
188,"Something Just Like This","The Chainsmokers",647632,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
189,"Bad Bad Bad (feat. Lil Baby)","Young Thug",647302,https://open.spotify.com/track/1GeNui6m825V8jP4uKiIaH
190,"Boy With Luv (feat. Halsey)",BTS,646645,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
191,"Wonderwall - Remastered",Oasis,644371,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
192,"Swervin (feat. 6ix9ine)","A Boogie Wit da Hoodie",643834,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
193,"Get You The Moon (feat. Snøw)",Kina,642893,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
194,"Havana (feat. Young Thug)","Camila Cabello",642743,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
195,"Going Bad (feat. Drake)","Meek Mill",642262,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
196,"Heartless (feat. Morgan Wallen)",Diplo,641588,https://open.spotify.com/track/0rFQ5cKYJ9WtHSKp9sxVYt
197,Closer,"The Chainsmokers",640037,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
198,"Verte Ir","DJ Luian",639890,https://open.spotify.com/track/4lzxJ4jCuFDXXGkE1LmpKR
199,Cuaderno,Dalex,639186,https://open.spotify.com/track/7anSoGdgtmJTAPZBzcPhO6
200,"BUTTERFLY EFFECT","Travis Scott",635063,https://open.spotify.com/track/6xcJyGpfZbuuiequtnlKt4
